Date,adjusted,unadjusted,monthly
2008-04-20,1,9,9.733333333333334
2008-04-21,2,18,9.666666666666666
2008-04-22,2,17,9.6
2008-04-23,2,17,9.533333333333333
2008-04-24,3,21,9.466666666666667
2008-04-25,2,16,9.4
2008-04-26,1,9,9.333333333333334
2008-04-27,1,8,9.266666666666666
2008-04-28,3,19,9.2
2008-04-29,2,17,9.133333333333333
2008-04-30,3,16,9.066666666666666
2008-05-01,2,17,9.0
2008-05-02,2,18,9.0
2008-05-03,1,8,9.0
2008-05-04,1,11,9.0
2008-05-05,2,18,9.0
2008-05-06,2,17,9.0
2008-05-07,2,14,9.0
2008-05-08,2,14,9.0
2008-05-09,2,13,9.0
2008-05-10,1,6,9.0
2008-05-11,1,9,9.0
2008-05-12,2,16,9.0
2008-05-13,2,14,9.0
2008-05-14,2,18,9.0
2008-05-15,2,14,9.0
2008-05-16,2,15,9.0
2008-05-17,1,8,9.0
2008-05-18,1,9,9.0
2008-05-19,2,15,9.0
2008-05-20,2,14,9.0
2008-05-21,2,16,9.0
2008-05-22,3,17,9.0
2008-05-23,2,15,9.0
2008-05-24,1,8,9.0
2008-05-25,1,8,9.0
2008-05-26,2,10,9.0
2008-05-27,2,14,9.0
2008-05-28,2,14,9.0
2008-05-29,2,13,9.0
2008-05-30,2,12,9.0
2008-05-31,1,9,9.0
2008-06-01,1,6,9.0
2008-06-02,2,13,9.033333333333333
2008-06-03,2,10,9.066666666666666
2008-06-04,2,13,9.1
2008-06-05,2,12,9.133333333333333
2008-06-06,3,18,9.166666666666666
2008-06-07,2,12,9.2
2008-06-08,1,5,9.233333333333333
2008-06-09,2,17,9.266666666666667
2008-06-10,2,16,9.3
2008-06-11,2,13,9.333333333333334
2008-06-12,2,15,9.366666666666667
2008-06-13,2,10,9.4
2008-06-14,1,10,9.433333333333334
2008-06-15,1,8,9.466666666666667
2008-06-16,2,13,9.5
2008-06-17,1,13,9.533333333333333
2008-06-18,2,16,9.566666666666666
2008-06-19,2,16,9.6
2008-06-20,2,11,9.633333333333333
2008-06-21,1,7,9.666666666666666
2008-06-22,1,6,9.7
2008-06-23,2,14,9.733333333333333
2008-06-24,2,17,9.766666666666666
2008-06-25,2,15,9.8
2008-06-26,3,18,9.833333333333334
2008-06-27,3,22,9.866666666666667
2008-06-28,2,13,9.9
2008-06-29,1,9,9.933333333333334
2008-06-30,3,16,9.966666666666667
2008-07-01,3,9,10.0
2008-07-02,3,11,9.903225806451612
2008-07-03,3,12,9.806451612903226
2008-07-04,2,4,9.709677419354838
2008-07-05,1,4,9.612903225806452
2008-07-06,2,5,9.516129032258064
2008-07-07,2,6,9.419354838709678
2008-07-08,3,8,9.32258064516129
2008-07-09,2,8,9.225806451612904
2008-07-10,2,6,9.129032258064516
2008-07-11,3,8,9.032258064516128
2008-07-12,2,6,8.935483870967742
2008-07-13,1,4,8.838709677419356
2008-07-14,2,8,8.741935483870968
2008-07-15,4,12,8.64516129032258
2008-07-16,3,9,8.548387096774194
2008-07-17,3,10,8.451612903225806
2008-07-18,3,8,8.35483870967742
2008-07-19,1,4,8.258064516129032
2008-07-20,2,4,8.161290322580646
2008-07-21,2,7,8.064516129032258
2008-07-22,2,7,7.967741935483871
2008-07-23,3,7,7.870967741935484
2008-07-24,3,8,7.774193548387097
2008-07-25,2,7,7.67741935483871
2008-07-26,1,4,7.580645161290322
2008-07-27,1,3,7.483870967741936
2008-07-28,2,5,7.387096774193548
2008-07-29,2,7,7.290322580645162
2008-07-30,3,7,7.193548387096774
2008-07-31,2,6,7.096774193548387
2008-08-01,2,7,7.0
2008-08-02,1,4,7.612903225806452
2008-08-03,1,4,8.225806451612904
2008-08-04,2,6,8.838709677419356
2008-08-05,2,6,9.451612903225806
2008-08-06,2,7,10.064516129032258
2008-08-07,2,6,10.67741935483871
2008-08-08,2,6,11.29032258064516
2008-08-09,1,3,11.903225806451612
2008-08-10,1,3,12.516129032258064
2008-08-11,2,6,13.129032258064516
2008-08-12,2,5,13.741935483870968
2008-08-13,2,6,14.35483870967742
2008-08-14,2,6,14.967741935483872
2008-08-15,2,5,15.580645161290322
2008-08-16,1,2,16.193548387096776
2008-08-17,1,3,16.806451612903224
2008-08-18,2,5,17.41935483870968
2008-08-19,2,6,18.032258064516128
2008-08-20,2,5,18.64516129032258
2008-08-21,2,5,19.258064516129032
2008-08-22,2,5,19.870967741935484
2008-08-23,1,3,20.483870967741936
2008-08-24,1,3,21.096774193548388
2008-08-25,2,5,21.70967741935484
2008-08-26,2,6,22.32258064516129
2008-08-27,2,6,22.935483870967744
2008-08-28,2,6,23.548387096774192
2008-08-29,2,7,24.161290322580644
2008-08-30,1,3,24.774193548387096
2008-08-31,1,3,25.387096774193548
2008-09-01,1,5,26.0
2008-09-02,2,6,26.6
2008-09-03,2,7,27.2
2008-09-04,3,8,27.8
2008-09-05,3,8,28.4
2008-09-06,1,5,29.0
2008-09-07,1,4,29.6
2008-09-08,3,8,30.2
2008-09-09,3,8,30.8
2008-09-10,2,9,31.4
2008-09-11,3,8,32.0
2008-09-12,2,7,32.6
2008-09-13,1,4,33.2
2008-09-14,1,5,33.8
2008-09-15,10,33,34.4
2008-09-16,14,38,35.0
2008-09-17,10,30,35.6
2008-09-18,13,38,36.2
2008-09-19,9,26,36.8
2008-09-20,4,12,37.4
2008-09-21,3,9,38.0
2008-09-22,7,21,38.6
2008-09-23,7,22,39.2
2008-09-24,6,17,39.8
2008-09-25,7,20,40.4
2008-09-26,8,25,41.0
2008-09-27,3,8,41.6
2008-09-28,3,9,42.2
2008-09-29,25,73,42.8
2008-09-30,25,71,43.4
2008-10-01,12,35,44.0
2008-10-02,9,28,43.29032258064516
2008-10-03,8,26,42.58064516129032
2008-10-04,4,10,41.87096774193549
2008-10-05,3,9,41.16129032258065
2008-10-06,17,50,40.45161290322581
2008-10-07,17,48,39.74193548387097
2008-10-08,18,52,39.03225806451613
2008-10-09,20,57,38.32258064516129
2008-10-10,35,100,37.61290322580645
2008-10-11,12,35,36.903225806451616
2008-10-12,8,27,36.193548387096776
2008-10-13,21,62,35.483870967741936
2008-10-14,16,51,34.774193548387096
2008-10-15,12,36,34.064516129032256
2008-10-16,13,39,33.354838709677416
2008-10-17,10,30,32.64516129032258
2008-10-18,4,12,31.935483870967744
2008-10-19,3,9,31.225806451612904
2008-10-20,7,22,30.516129032258064
2008-10-21,8,21,29.806451612903224
2008-10-22,7,23,29.096774193548384
2008-10-23,8,24,28.387096774193548
2008-10-24,13,37,27.677419354838708
2008-10-25,5,15,26.967741935483872
2008-10-26,4,11,26.258064516129032
2008-10-27,9,26,25.548387096774192
2008-10-28,9,25,24.838709677419352
2008-10-29,9,25,24.129032258064516
2008-10-30,7,22,23.419354838709676
2008-10-31,6,20,22.709677419354836
2008-11-01,3,9,22.0
2008-11-02,3,7,21.733333333333334
2008-11-03,5,15,21.466666666666665
2008-11-04,7,20,21.2
2008-11-05,11,30,20.933333333333334
2008-11-06,8,24,20.666666666666668
2008-11-07,7,19,20.4
2008-11-08,3,8,20.133333333333333
2008-11-09,3,6,19.866666666666667
2008-11-10,6,17,19.6
2008-11-11,6,19,19.333333333333332
2008-11-12,7,17,19.066666666666666
2008-11-13,7,22,18.8
2008-11-14,6,17,18.53333333333333
2008-11-15,3,8,18.266666666666666
2008-11-16,3,6,18.0
2008-11-17,5,15,17.733333333333334
2008-11-18,6,16,17.46666666666667
2008-11-19,5,16,17.2
2008-11-20,9,27,16.933333333333334
2008-11-21,8,26,16.666666666666668
2008-11-22,4,11,16.4
2008-11-23,2,8,16.133333333333333
2008-11-24,7,18,15.866666666666667
2008-11-25,7,19,15.6
2008-11-26,6,18,15.333333333333332
2008-11-27,3,10,15.066666666666666
2008-11-28,6,18,14.8
2008-11-29,2,7,14.533333333333333
2008-11-30,2,7,14.266666666666666
2008-12-01,6,16,14.0
2008-12-02,7,19,13.935483870967742
2008-12-03,5,15,13.870967741935484
2008-12-04,5,14,13.806451612903226
2008-12-05,5,16,13.741935483870968
2008-12-06,2,6,13.67741935483871
2008-12-07,2,7,13.612903225806452
2008-12-08,5,12,13.548387096774194
2008-12-09,4,14,13.483870967741936
2008-12-10,5,13,13.419354838709678
2008-12-11,4,13,13.35483870967742
2008-12-12,5,17,13.290322580645162
2008-12-13,2,6,13.225806451612904
2008-12-14,2,6,13.161290322580646
2008-12-15,3,11,13.096774193548388
2008-12-16,4,12,13.032258064516128
2008-12-17,5,12,12.967741935483872
2008-12-18,4,12,12.903225806451612
2008-12-19,3,10,12.838709677419356
2008-12-20,1,5,12.774193548387096
2008-12-21,2,4,12.709677419354838
2008-12-22,4,10,12.64516129032258
2008-12-23,4,11,12.580645161290322
2008-12-24,4,10,12.516129032258064
2008-12-25,2,6,12.451612903225806
2008-12-26,4,10,12.387096774193548
2008-12-27,1,5,12.32258064516129
2008-12-28,1,4,12.258064516129032
2008-12-29,3,10,12.193548387096774
2008-12-30,4,11,12.129032258064516
2008-12-31,6,15,12.064516129032258
2009-01-01,3,28,12.0
2009-01-02,4,42,12.129032258064516
2009-01-03,2,23,12.258064516129032
2009-01-04,2,23,12.387096774193548
2009-01-05,5,44,12.516129032258064
2009-01-06,5,39,12.64516129032258
2009-01-07,4,41,12.774193548387096
2009-01-08,5,48,12.903225806451612
2009-01-09,5,44,13.032258064516128
2009-01-10,2,25,13.161290322580644
2009-01-11,2,23,13.290322580645162
2009-01-12,4,44,13.419354838709678
2009-01-13,4,48,13.548387096774194
2009-01-14,4,54,13.67741935483871
2009-01-15,4,40,13.806451612903226
2009-01-16,5,44,13.935483870967742
2009-01-17,2,26,14.064516129032258
2009-01-18,2,21,14.193548387096774
2009-01-19,5,43,14.32258064516129
2009-01-20,6,62,14.451612903225806
2009-01-21,6,61,14.580645161290322
2009-01-22,5,52,14.709677419354838
2009-01-23,5,44,14.838709677419356
2009-01-24,3,20,14.967741935483872
2009-01-25,2,23,15.096774193548388
2009-01-26,4,43,15.225806451612904
2009-01-27,4,43,15.35483870967742
2009-01-28,4,45,15.483870967741936
2009-01-29,5,54,15.612903225806452
2009-01-30,4,42,15.741935483870968
2009-01-31,2,31,15.870967741935484
2009-02-01,2,16,16.0
2009-02-02,4,38,16.142857142857142
2009-02-03,4,44,16.285714285714285
2009-02-04,4,45,16.428571428571427
2009-02-05,4,47,16.571428571428573
2009-02-06,5,48,16.714285714285715
2009-02-07,2,20,16.857142857142858
2009-02-08,2,18,17.0
2009-02-09,4,46,17.142857142857142
2009-02-10,5,55,17.285714285714285
2009-02-11,5,54,17.428571428571427
2009-02-12,6,45,17.571428571428573
2009-02-13,4,48,17.714285714285715
2009-02-14,2,18,17.857142857142858
2009-02-15,3,16,18.0
2009-02-16,6,53,18.142857142857142
2009-02-17,6,62,18.285714285714285
2009-02-18,6,57,18.428571428571427
2009-02-19,6,52,18.57142857142857
2009-02-20,7,75,18.714285714285715
2009-02-21,4,34,18.857142857142858
2009-02-22,2,24,19.0
2009-02-23,7,72,19.142857142857142
2009-02-24,7,86,19.285714285714285
2009-02-25,8,76,19.428571428571427
2009-02-26,7,71,19.57142857142857
2009-02-27,6,59,19.714285714285715
2009-02-28,4,37,19.857142857142858
2009-03-01,3,23,20.0
2009-03-02,8,76,19.806451612903224
2009-03-03,10,96,19.612903225806452
2009-03-04,8,83,19.419354838709676
2009-03-05,9,91,19.225806451612904
2009-03-06,9,100,19.032258064516128
2009-03-07,4,35,18.838709677419356
2009-03-08,3,20,18.64516129032258
2009-03-09,7,78,18.451612903225808
2009-03-10,8,77,18.258064516129032
2009-03-11,9,73,18.064516129032256
2009-03-12,8,75,17.870967741935484
2009-03-13,8,86,17.67741935483871
2009-03-14,3,20,17.483870967741936
2009-03-15,3,26,17.29032258064516
2009-03-16,7,71,17.096774193548388
2009-03-17,7,64,16.903225806451612
2009-03-18,7,58,16.70967741935484
2009-03-19,7,61,16.516129032258064
2009-03-20,7,59,16.322580645161292
2009-03-21,3,26,16.129032258064516
2009-03-22,3,28,15.935483870967742
2009-03-23,7,69,15.741935483870968
2009-03-24,8,77,15.548387096774194
2009-03-25,8,75,15.35483870967742
2009-03-26,7,60,15.161290322580644
2009-03-27,6,67,14.967741935483872
2009-03-28,3,31,14.774193548387096
2009-03-29,2,23,14.580645161290324
2009-03-30,6,57,14.387096774193548
2009-03-31,6,53,14.193548387096774
2009-04-01,5,60,14.0
2009-04-02,6,58,13.9
2009-04-03,5,56,13.8
2009-04-04,3,24,13.7
2009-04-05,2,25,13.6
2009-04-06,5,50,13.5
2009-04-07,5,45,13.4
2009-04-08,5,50,13.3
2009-04-09,6,63,13.2
2009-04-10,8,76,13.1
2009-04-11,3,24,13.0
2009-04-12,2,24,12.9
2009-04-13,5,52,12.8
2009-04-14,5,41,12.7
2009-04-15,5,50,12.6
2009-04-16,5,49,12.5
2009-04-17,4,45,12.4
2009-04-18,2,23,12.3
2009-04-19,2,20,12.2
2009-04-20,5,48,12.1
2009-04-21,5,46,12.0
2009-04-22,5,47,11.9
2009-04-23,4,41,11.8
2009-04-24,4,46,11.7
2009-04-25,2,16,11.6
2009-04-26,2,27,11.5
2009-04-27,4,43,11.4
2009-04-28,4,40,11.3
2009-04-29,4,46,11.2
2009-04-30,4,51,11.1
2009-05-01,4,34,11.0
2009-05-02,2,18,10.935483870967742
2009-05-03,3,19,10.870967741935484
2009-05-04,5,45,10.806451612903226
2009-05-05,5,44,10.741935483870968
2009-05-06,4,40,10.67741935483871
2009-05-07,5,53,10.612903225806452
2009-05-08,5,43,10.548387096774194
2009-05-09,2,15,10.483870967741936
2009-05-10,2,24,10.419354838709678
2009-05-11,4,39,10.35483870967742
2009-05-12,4,43,10.290322580645162
2009-05-13,4,44,10.225806451612904
2009-05-14,4,38,10.161290322580646
2009-05-15,4,42,10.096774193548388
2009-05-16,2,20,10.032258064516128
2009-05-17,2,25,9.967741935483872
2009-05-18,4,46,9.903225806451612
2009-05-19,4,47,9.838709677419356
2009-05-20,4,31,9.774193548387096
2009-05-21,4,38,9.709677419354838
2009-05-22,4,35,9.64516129032258
2009-05-23,1,13,9.580645161290322
2009-05-24,1,18,9.516129032258064
2009-05-25,2,19,9.451612903225806
2009-05-26,4,39,9.387096774193548
2009-05-27,4,44,9.32258064516129
2009-05-28,4,37,9.258064516129032
2009-05-29,4,45,9.193548387096774
2009-05-30,2,18,9.129032258064516
2009-05-31,1,16,9.064516129032258
2009-06-01,4,41,9.0
2009-06-02,4,43,8.966666666666667
2009-06-03,3,32,8.933333333333334
2009-06-04,4,36,8.9
2009-06-05,3,41,8.866666666666667
2009-06-06,2,14,8.833333333333334
2009-06-07,1,13,8.8
2009-06-08,3,32,8.766666666666667
2009-06-09,4,33,8.733333333333333
2009-06-10,3,34,8.7
2009-06-11,4,35,8.666666666666666
2009-06-12,4,31,8.633333333333333
2009-06-13,2,15,8.6
2009-06-14,1,15,8.566666666666666
2009-06-15,3,31,8.533333333333333
2009-06-16,3,36,8.5
2009-06-17,3,34,8.466666666666667
2009-06-18,3,26,8.433333333333334
2009-06-19,3,28,8.4
2009-06-20,1,13,8.366666666666667
2009-06-21,1,17,8.333333333333334
2009-06-22,3,35,8.3
2009-06-23,3,31,8.266666666666667
2009-06-24,3,28,8.233333333333334
2009-06-25,3,31,8.2
2009-06-26,3,27,8.166666666666666
2009-06-27,2,18,8.133333333333333
2009-06-28,1,11,8.1
2009-06-29,3,31,8.066666666666666
2009-06-30,3,22,8.033333333333333
2009-07-01,3,51,8.0
2009-07-02,4,66,8.03225806451613
2009-07-03,4,52,8.064516129032258
2009-07-04,1,15,8.096774193548388
2009-07-05,1,24,8.129032258064516
2009-07-06,3,46,8.161290322580646
2009-07-07,3,51,8.193548387096774
2009-07-08,4,56,8.225806451612904
2009-07-09,2,39,8.258064516129032
2009-07-10,2,38,8.290322580645162
2009-07-11,1,23,8.32258064516129
2009-07-12,1,21,8.35483870967742
2009-07-13,3,52,8.387096774193548
2009-07-14,3,46,8.419354838709678
2009-07-15,3,51,8.451612903225806
2009-07-16,4,49,8.483870967741936
2009-07-17,3,46,8.516129032258064
2009-07-18,2,27,8.548387096774194
2009-07-19,1,18,8.580645161290322
2009-07-20,3,45,8.612903225806452
2009-07-21,3,55,8.64516129032258
2009-07-22,3,44,8.67741935483871
2009-07-23,3,55,8.709677419354838
2009-07-24,4,52,8.741935483870968
2009-07-25,2,35,8.774193548387096
2009-07-26,2,31,8.806451612903226
2009-07-27,3,39,8.838709677419354
2009-07-28,3,53,8.870967741935484
2009-07-29,3,46,8.903225806451612
2009-07-30,3,53,8.935483870967742
2009-07-31,4,59,8.967741935483872
2009-08-01,2,29,9.0
2009-08-02,2,31,9.0
2009-08-03,4,56,9.0
2009-08-04,4,56,9.0
2009-08-05,3,57,9.0
2009-08-06,3,52,9.0
2009-08-07,3,54,9.0
2009-08-08,2,33,9.0
2009-08-09,1,24,9.0
2009-08-10,3,51,9.0
2009-08-11,3,54,9.0
2009-08-12,3,54,9.0
2009-08-13,3,48,9.0
2009-08-14,3,49,9.0
2009-08-15,1,27,9.0
2009-08-16,2,23,9.0
2009-08-17,4,58,9.0
2009-08-18,3,54,9.0
2009-08-19,3,52,9.0
2009-08-20,3,53,9.0
2009-08-21,4,57,9.0
2009-08-22,2,31,9.0
2009-08-23,2,26,9.0
2009-08-24,3,48,9.0
2009-08-25,3,52,9.0
2009-08-26,3,53,9.0
2009-08-27,3,57,9.0
2009-08-28,3,52,9.0
2009-08-29,1,25,9.0
2009-08-30,2,22,9.0
2009-08-31,3,50,9.0
2009-09-01,4,69,9.0
2009-09-02,4,67,9.066666666666666
2009-09-03,3,54,9.133333333333333
2009-09-04,3,56,9.2
2009-09-05,2,27,9.266666666666667
2009-09-06,2,29,9.333333333333334
2009-09-07,2,26,9.4
2009-09-08,3,51,9.466666666666667
2009-09-09,4,53,9.533333333333333
2009-09-10,3,53,9.6
2009-09-11,4,56,9.666666666666666
2009-09-12,2,26,9.733333333333333
2009-09-13,2,30,9.8
2009-09-14,4,64,9.866666666666667
2009-09-15,4,59,9.933333333333334
2009-09-16,4,67,10.0
2009-09-17,4,59,10.066666666666666
2009-09-18,4,56,10.133333333333333
2009-09-19,2,33,10.2
2009-09-20,2,32,10.266666666666666
2009-09-21,4,52,10.333333333333334
2009-09-22,4,55,10.4
2009-09-23,4,62,10.466666666666667
2009-09-24,4,62,10.533333333333333
2009-09-25,3,53,10.6
2009-09-26,2,20,10.666666666666666
2009-09-27,2,22,10.733333333333334
2009-09-28,3,64,10.8
2009-09-29,3,54,10.866666666666667
2009-09-30,4,61,10.933333333333334
2009-10-01,4,66,11.0
2009-10-02,4,59,10.96774193548387
2009-10-03,1,27,10.935483870967742
2009-10-04,1,28,10.903225806451612
2009-10-05,4,65,10.870967741935484
2009-10-06,4,59,10.838709677419354
2009-10-07,4,61,10.806451612903226
2009-10-08,4,68,10.774193548387096
2009-10-09,5,73,10.741935483870968
2009-10-10,2,35,10.709677419354838
2009-10-11,3,40,10.67741935483871
2009-10-12,6,74,10.64516129032258
2009-10-13,3,63,10.612903225806452
2009-10-14,4,76,10.580645161290322
2009-10-15,5,84,10.548387096774194
2009-10-16,4,57,10.516129032258064
2009-10-17,2,30,10.483870967741936
2009-10-18,2,27,10.451612903225806
2009-10-19,4,64,10.419354838709678
2009-10-20,4,67,10.387096774193548
2009-10-21,4,66,10.35483870967742
2009-10-22,4,65,10.32258064516129
2009-10-23,4,60,10.290322580645162
2009-10-24,2,30,10.258064516129032
2009-10-25,2,30,10.225806451612904
2009-10-26,3,63,10.193548387096774
2009-10-27,4,66,10.161290322580646
2009-10-28,4,60,10.129032258064516
2009-10-29,5,71,10.096774193548388
2009-10-30,5,68,10.064516129032258
2009-10-31,2,37,10.032258064516128
2009-11-01,2,28,10.0
2009-11-02,4,66,9.966666666666667
2009-11-03,4,65,9.933333333333334
2009-11-04,3,51,9.9
2009-11-05,4,62,9.866666666666667
2009-11-06,4,60,9.833333333333334
2009-11-07,2,33,9.8
2009-11-08,2,32,9.766666666666667
2009-11-09,4,63,9.733333333333333
2009-11-10,4,69,9.7
2009-11-11,5,78,9.666666666666666
2009-11-12,4,66,9.633333333333333
2009-11-13,4,66,9.6
2009-11-14,2,30,9.566666666666666
2009-11-15,1,20,9.533333333333333
2009-11-16,4,71,9.5
2009-11-17,5,63,9.466666666666667
2009-11-18,4,62,9.433333333333334
2009-11-19,4,66,9.4
2009-11-20,4,62,9.366666666666667
2009-11-21,2,35,9.333333333333334
2009-11-22,2,25,9.3
2009-11-23,4,68,9.266666666666667
2009-11-24,4,62,9.233333333333334
2009-11-25,4,53,9.2
2009-11-26,3,39,9.166666666666666
2009-11-27,6,88,9.133333333333333
2009-11-28,2,35,9.1
2009-11-29,2,21,9.066666666666666
2009-11-30,4,55,9.033333333333333
2009-12-01,4,63,9.0
2009-12-02,3,56,9.0
2009-12-03,4,60,9.0
2009-12-04,3,55,9.0
2009-12-05,2,21,9.0
2009-12-06,2,27,9.0
2009-12-07,3,49,9.0
2009-12-08,3,53,9.0
2009-12-09,3,56,9.0
2009-12-10,4,51,9.0
2009-12-11,4,57,9.0
2009-12-12,2,27,9.0
2009-12-13,2,28,9.0
2009-12-14,4,54,9.0
2009-12-15,3,47,9.0
2009-12-16,3,59,9.0
2009-12-17,3,54,9.0
2009-12-18,3,47,9.0
2009-12-19,2,30,9.0
2009-12-20,1,24,9.0
2009-12-21,3,45,9.0
2009-12-22,3,55,9.0
2009-12-23,4,59,9.0
2009-12-24,5,87,9.0
2009-12-25,2,25,9.0
2009-12-26,2,21,9.0
2009-12-27,2,25,9.0
2009-12-28,3,56,9.0
2009-12-29,3,54,9.0
2009-12-30,3,57,9.0
2009-12-31,6,100,9.0
2010-01-01,2,14,9.0
2010-01-02,1,12,9.03225806451613
2010-01-03,1,13,9.064516129032258
2010-01-04,3,29,9.096774193548388
2010-01-05,3,26,9.129032258064516
2010-01-06,3,25,9.161290322580646
2010-01-07,2,21,9.193548387096774
2010-01-08,2,24,9.225806451612904
2010-01-09,1,16,9.258064516129032
2010-01-10,1,14,9.290322580645162
2010-01-11,3,26,9.32258064516129
2010-01-12,2,25,9.35483870967742
2010-01-13,3,25,9.387096774193548
2010-01-14,3,25,9.419354838709678
2010-01-15,3,28,9.451612903225806
2010-01-16,1,12,9.483870967741936
2010-01-17,2,15,9.516129032258064
2010-01-18,4,38,9.548387096774194
2010-01-19,2,25,9.580645161290322
2010-01-20,2,27,9.612903225806452
2010-01-21,3,29,9.64516129032258
2010-01-22,3,31,9.67741935483871
2010-01-23,2,17,9.709677419354838
2010-01-24,2,15,9.741935483870968
2010-01-25,3,33,9.774193548387096
2010-01-26,2,26,9.806451612903226
2010-01-27,3,28,9.838709677419354
2010-01-28,3,25,9.870967741935484
2010-01-29,3,31,9.903225806451612
2010-01-30,1,13,9.935483870967742
2010-01-31,1,11,9.967741935483872
2010-02-01,3,27,10.0
2010-02-02,2,26,10.0
2010-02-03,2,24,10.0
2010-02-04,3,32,10.0
2010-02-05,4,38,10.0
2010-02-06,2,18,10.0
2010-02-07,1,15,10.0
2010-02-08,3,31,10.0
2010-02-09,3,28,10.0
2010-02-10,3,27,10.0
2010-02-11,3,29,10.0
2010-02-12,2,25,10.0
2010-02-13,1,13,10.0
2010-02-14,2,14,10.0
2010-02-15,3,37,10.0
2010-02-16,3,29,10.0
2010-02-17,3,27,10.0
2010-02-18,2,24,10.0
2010-02-19,2,25,10.0
2010-02-20,2,14,10.0
2010-02-21,2,11,10.0
2010-02-22,3,26,10.0
2010-02-23,3,28,10.0
2010-02-24,3,27,10.0
2010-02-25,3,25,10.0
2010-02-26,2,25,10.0
2010-02-27,1,12,10.0
2010-02-28,1,12,10.0
2010-03-01,3,29,10.0
2010-03-02,3,25,10.0
2010-03-03,3,31,10.0
2010-03-04,3,27,10.0
2010-03-05,3,30,10.0
2010-03-06,2,12,10.0
2010-03-07,1,14,10.0
2010-03-08,3,23,10.0
2010-03-09,3,30,10.0
2010-03-10,3,26,10.0
2010-03-11,3,26,10.0
2010-03-12,3,24,10.0
2010-03-13,2,11,10.0
2010-03-14,1,13,10.0
2010-03-15,3,29,10.0
2010-03-16,2,25,10.0
2010-03-17,3,26,10.0
2010-03-18,3,25,10.0
2010-03-19,3,29,10.0
2010-03-20,2,13,10.0
2010-03-21,2,14,10.0
2010-03-22,3,37,10.0
2010-03-23,3,27,10.0
2010-03-24,3,31,10.0
2010-03-25,3,29,10.0
2010-03-26,3,25,10.0
2010-03-27,1,10,10.0
2010-03-28,1,12,10.0
2010-03-29,3,27,10.0
2010-03-30,3,30,10.0
2010-03-31,3,29,10.0
2010-04-01,3,34,10.0
2010-04-02,4,44,10.133333333333333
2010-04-03,1,15,10.266666666666667
2010-04-04,1,13,10.4
2010-04-05,3,25,10.533333333333333
2010-04-06,3,24,10.666666666666666
2010-04-07,3,28,10.8
2010-04-08,3,26,10.933333333333334
2010-04-09,2,24,11.066666666666666
2010-04-10,1,12,11.2
2010-04-11,2,17,11.333333333333334
2010-04-12,3,26,11.466666666666667
2010-04-13,3,32,11.6
2010-04-14,3,26,11.733333333333334
2010-04-15,3,28,11.866666666666667
2010-04-16,3,28,12.0
2010-04-17,2,13,12.133333333333333
2010-04-18,2,14,12.266666666666666
2010-04-19,3,26,12.4
2010-04-20,3,27,12.533333333333333
2010-04-21,3,29,12.666666666666666
2010-04-22,3,28,12.8
2010-04-23,3,27,12.933333333333334
2010-04-24,2,16,13.066666666666666
2010-04-25,1,12,13.2
2010-04-26,2,22,13.333333333333334
2010-04-27,3,29,13.466666666666667
2010-04-28,3,30,13.6
2010-04-29,3,29,13.733333333333334
2010-04-30,3,30,13.866666666666667
2010-05-01,2,15,14.0
2010-05-02,2,11,13.838709677419354
2010-05-03,3,25,13.67741935483871
2010-05-04,3,30,13.516129032258064
2010-05-05,3,31,13.35483870967742
2010-05-06,9,93,13.193548387096774
2010-05-07,11,100,13.032258064516128
2010-05-08,3,35,12.870967741935484
2010-05-09,2,24,12.709677419354838
2010-05-10,5,50,12.548387096774194
2010-05-11,4,36,12.387096774193548
2010-05-12,3,30,12.225806451612904
2010-05-13,3,31,12.064516129032258
2010-05-14,3,26,11.903225806451612
2010-05-15,1,13,11.741935483870968
2010-05-16,1,14,11.580645161290322
2010-05-17,3,31,11.419354838709678
2010-05-18,3,26,11.258064516129032
2010-05-19,3,31,11.096774193548388
2010-05-20,4,40,10.935483870967742
2010-05-21,4,40,10.774193548387096
2010-05-22,2,21,10.612903225806452
2010-05-23,1,13,10.451612903225806
2010-05-24,3,29,10.290322580645162
2010-05-25,5,46,10.129032258064516
2010-05-26,3,33,9.967741935483872
2010-05-27,3,31,9.806451612903226
2010-05-28,3,27,9.64516129032258
2010-05-29,1,12,9.483870967741936
2010-05-30,1,12,9.32258064516129
2010-05-31,2,17,9.161290322580644
2010-06-01,3,29,9.0
2010-06-02,3,30,8.933333333333334
2010-06-03,2,26,8.866666666666667
2010-06-04,3,25,8.8
2010-06-05,1,14,8.733333333333333
2010-06-06,1,13,8.666666666666666
2010-06-07,3,29,8.6
2010-06-08,3,25,8.533333333333333
2010-06-09,2,24,8.466666666666667
2010-06-10,3,25,8.4
2010-06-11,2,21,8.333333333333334
2010-06-12,1,13,8.266666666666667
2010-06-13,1,12,8.2
2010-06-14,2,20,8.133333333333333
2010-06-15,2,21,8.066666666666666
2010-06-16,2,24,8.0
2010-06-17,2,21,7.933333333333334
2010-06-18,2,19,7.866666666666667
2010-06-19,1,10,7.8
2010-06-20,1,7,7.733333333333333
2010-06-21,2,21,7.666666666666667
2010-06-22,2,19,7.6
2010-06-23,2,18,7.533333333333333
2010-06-24,2,20,7.466666666666667
2010-06-25,2,20,7.4
2010-06-26,1,9,7.333333333333333
